sc time,telem2,telem4
4/12/2025 18:11,2.229275961,
4/12/2025 18:25,2.848276687,
4/12/2025 18:40,2.124301909,
4/12/2025 18:54,2.430443724,
4/12/2025 19:08,2.354637191,
4/12/2025 19:23,2.862118164,
4/12/2025 19:37,2.557944849,
4/12/2025 19:52,2.371122551,
4/12/2025 20:06,2.754583746,
4/12/2025 20:20,2.366552609,
4/12/2025 20:35,2.617850744,
4/12/2025 20:49,2.339380134,
4/12/2025 21:04,2.344849285,
4/12/2025 21:18,2.601385661,
4/12/2025 21:32,2.756846044,
4/12/2025 21:47,2.645305875,
4/12/2025 22:01,2.655279081,
4/12/2025 22:16,2.706187606,
4/12/2025 22:30,2.703166476,
4/12/2025 22:44,2.738931904,
4/12/2025 22:59,2.922981257,
4/12/2025 23:13,2.817016072,
4/12/2025 23:28,2.765038261,
4/12/2025 23:42,2.883995727,
4/12/2025 23:56,2.886439923,
4/13/2025 0:11,2.83379621,
4/13/2025 0:25,2.046500417,
4/13/2025 0:40,2.708359415,
4/13/2025 0:54,2.180477475,
4/13/2025 1:08,2.14839284,
4/13/2025 1:23,2.690195733,
4/13/2025 1:37,2.339289413,
4/13/2025 1:52,2.790717898,
4/13/2025 2:06,2.31534838,
4/13/2025 2:20,2.002140069,
4/13/2025 2:35,2.904966957,
4/13/2025 2:49,2.987820054,
4/13/2025 3:04,2.968292599,
4/13/2025 3:18,2.670005109,
4/13/2025 3:32,2.3949525,
4/13/2025 3:47,2.50134947,
4/13/2025 4:01,2.20846796,
4/13/2025 4:16,2.422869156,
4/13/2025 4:30,2.596578802,
4/13/2025 4:44,2.285871041,
4/13/2025 4:59,2.462478362,
4/13/2025 5:13,2.702769698,
4/13/2025 5:28,2.435734029,
4/13/2025 5:42,2.954684712,
4/13/2025 5:56,2.153274766,
4/13/2025 6:11,2.523186957,
4/13/2025 6:25,2.876904883,
4/13/2025 6:40,2.469926847,
4/13/2025 6:54,2.612434926,
4/13/2025 7:08,2.450331896,
4/13/2025 7:23,2.030006359,
4/13/2025 7:37,2.245581969,
4/13/2025 7:52,2.943375402,
4/13/2025 8:06,2.100865439,
4/13/2025 8:20,2.043957311,
4/13/2025 8:35,2.45365042,
4/13/2025 8:49,2.669463914,
4/13/2025 9:04,2.136779377,
4/13/2025 9:18,2.689783647,
4/13/2025 9:32,2.04609233,
4/13/2025 9:47,2.069537217,
4/13/2025 10:01,2.159742013,
4/13/2025 10:16,2.914028459,
4/13/2025 10:30,2.236613439,
4/13/2025 10:44,2.721883737,
4/13/2025 10:59,2.946126125,
4/13/2025 11:13,2.035738652,
4/13/2025 11:28,2.464275768,
4/13/2025 11:42,2.302688348,
4/13/2025 11:56,2.021958053,
4/13/2025 12:11,2.828815582,
4/13/2025 12:25,2.930497599,
4/13/2025 12:40,2.00561877,
4/13/2025 12:54,2.576626574,
4/13/2025 13:08,2.905310522,
4/13/2025 13:23,2.859362789,
4/13/2025 13:37,2.687482206,
4/13/2025 13:52,2.71679865,
4/13/2025 14:06,2.226113211,
4/13/2025 14:20,2.515268302,
4/13/2025 14:35,2.900313787,
4/13/2025 14:49,2.515702725,
4/13/2025 15:04,2.708751115,
4/13/2025 15:18,2.77571993,
4/13/2025 15:32,2.939384021,
4/13/2025 15:47,2.888153804,
4/13/2025 16:01,2.139370767,
4/13/2025 16:16,2.440882988,
4/13/2025 16:30,2.858824793,
4/13/2025 16:44,2.402802884,
4/13/2025 16:59,2.985382397,
4/13/2025 17:13,2.652190343,
4/13/2025 17:28,2.230781336,
4/13/2025 17:42,2.922010373,
4/13/2025 17:56,2.406752788,
4/13/2025 18:11,2.65278878,
4/13/2025 18:25,2.376464179,
4/13/2025 18:40,2.322506172,
4/13/2025 18:54,2.468965988,
4/13/2025 19:08,2.343474254,
4/13/2025 19:23,2.55030494,
4/13/2025 19:37,2.74283413,
4/13/2025 19:52,2.67044029,
4/13/2025 20:06,2.21817177,
4/13/2025 20:20,2.687624068,
4/13/2025 20:35,2.083146627,
4/13/2025 20:49,2.515891416,
4/13/2025 21:04,2.189510908,
4/13/2025 21:18,2.63881336,
4/13/2025 21:32,2.578523322,
4/13/2025 21:47,2.827732974,
4/13/2025 22:01,2.338306718,
4/13/2025 22:16,2.07612403,
4/13/2025 22:30,2.459036305,
4/13/2025 22:44,2.108185459,
4/13/2025 22:59,2.546839232,
4/13/2025 23:13,2.501487981,
4/13/2025 23:28,2.331942259,
4/13/2025 23:42,2.960177412,
4/13/2025 23:56,2.817003798,
4/14/2025 0:11,2.259130626,
4/14/2025 0:25,2.433566819,
4/14/2025 0:40,2.90856769,
4/14/2025 0:54,2.656432769,
4/14/2025 1:08,2.028365758,
4/14/2025 1:23,2.207339644,
4/14/2025 1:37,2.257108988,
4/14/2025 1:52,2.626284817,
4/14/2025 2:06,2.534351197,
4/14/2025 2:20,2.537177238,
4/14/2025 2:35,2.433540453,
4/14/2025 2:49,2.346480793,
4/14/2025 3:04,2.744949793,
4/14/2025 3:18,2.050472867,
4/14/2025 3:32,2.273862491,
4/14/2025 3:47,2.766685311,
4/14/2025 4:01,2.617098393,
4/14/2025 4:16,2.183709516,
4/14/2025 4:30,2.103763272,
4/14/2025 4:44,2.368240115,
4/14/2025 4:59,2.436479987,
4/14/2025 5:13,2.584754536,
4/14/2025 5:28,2.495997589,
4/14/2025 5:42,2.911358132,
4/14/2025 5:56,2.920404478,
4/14/2025 6:11,2.943566496,
4/14/2025 6:25,2.961542089,
4/14/2025 6:40,2.768428428,
4/14/2025 6:54,2.355079567,
4/14/2025 7:08,2.770962618,
4/14/2025 7:23,2.720732045,
4/14/2025 7:37,2.687864835,
4/14/2025 7:52,2.19699623,
4/14/2025 8:06,2.263843622,
4/14/2025 8:20,2.503330449,
4/14/2025 8:35,2.776775204,
4/14/2025 8:49,2.054234853,
4/14/2025 9:04,2.193643276,
4/14/2025 9:18,2.543469044,
4/14/2025 9:32,2.841827013,
4/14/2025 9:47,2.941314261,
4/14/2025 10:01,2.575505685,
4/14/2025 10:16,2.362807762,
4/14/2025 10:30,2.431390554,
4/14/2025 10:44,2.265599243,
4/14/2025 10:59,2.60887928,
4/14/2025 11:13,2.213383629,
4/14/2025 11:28,2.73763034,
4/14/2025 11:42,2.383494256,
4/14/2025 11:56,2.893365164,
4/14/2025 12:11,2.706278852,
4/14/2025 12:25,2.051178632,
4/14/2025 12:40,2.150212153,
4/14/2025 12:54,2.559524419,
4/14/2025 13:08,2.88825243,
4/14/2025 13:23,2.217744515,
4/14/2025 13:37,2.239244526,
4/14/2025 13:52,2.623087009,
4/14/2025 14:06,2.603230278,
4/14/2025 14:20,2.884673391,
4/14/2025 14:35,2.576968619,
4/14/2025 14:49,2.35566067,
4/14/2025 15:04,2.524006826,
4/14/2025 15:18,2.01989718,
4/14/2025 15:32,2.907325023,
4/14/2025 15:47,2.395317556,
4/14/2025 16:01,2.357954126,
4/14/2025 16:16,2.056918112,
4/14/2025 16:30,2.281354794,
4/14/2025 16:44,2.804889907,
4/14/2025 16:59,2.919878969,
4/14/2025 17:13,2.7032592,
4/14/2025 17:28,2.867299286,
4/14/2025 17:42,2.076643769,
4/14/2025 17:56,2.602717155,
4/14/2025 18:11,2.769857786,
4/14/2025 18:25,2.218432115,
4/14/2025 18:40,2.713934866,
4/14/2025 18:54,2.867980539,
4/14/2025 19:08,2.342500782,
4/14/2025 19:23,2.511060735,
4/14/2025 19:37,2.339284092,
4/14/2025 19:52,2.009230732,
4/14/2025 20:06,2.78509743,
4/14/2025 20:20,2.098527303,
4/14/2025 20:35,2.340522759,
4/14/2025 20:49,2.909080812,
4/14/2025 21:04,2.3776897,
4/14/2025 21:18,2.08604397,
4/14/2025 21:32,2.813609058,
4/14/2025 21:47,2.970145249,
4/14/2025 22:01,2.601960599,
4/14/2025 22:16,2.646713526,
4/14/2025 22:30,2.428882898,
4/14/2025 22:44,2.776525394,
4/14/2025 22:59,2.332244843,
4/14/2025 23:13,2.91138439,
4/14/2025 23:28,2.021056015,
4/14/2025 23:42,2.942348514,
4/14/2025 23:56,2.201763166,
4/15/2025 0:11,2.97031143,
4/15/2025 0:25,2.141537966,
4/15/2025 0:40,2.429960728,
4/15/2025 0:54,2.837379726,
4/15/2025 1:08,2.727533929,
4/15/2025 1:23,2.78088646,
4/15/2025 1:37,2.389753051,
4/15/2025 1:52,2.837778648,
4/15/2025 2:06,2.513826856,
4/15/2025 2:20,2.870486384,
4/15/2025 2:35,2.633684541,
4/15/2025 2:49,2.30787688,
4/15/2025 3:04,2.850249746,
4/15/2025 3:18,2.850508401,
4/15/2025 3:32,2.267755786,
4/15/2025 3:47,2.394873795,
4/15/2025 4:01,2.560192595,
4/15/2025 4:16,2.726794816,
4/15/2025 4:30,2.029734755,
4/15/2025 4:44,2.533792408,
4/15/2025 4:59,2.650805951,
4/15/2025 5:13,2.438838433,
4/15/2025 5:28,2.311262507,
4/15/2025 5:42,2.282977299,
4/15/2025 5:56,2.025005778,
4/15/2025 6:11,2.469590123,
4/15/2025 6:25,2.941517376,
4/15/2025 6:40,2.092358193,
4/15/2025 6:54,2.956083679,
4/15/2025 7:08,2.110927151,
4/15/2025 7:23,2.721529941,
4/15/2025 7:37,2.087619452,
4/15/2025 7:52,2.739507167,
4/15/2025 8:06,2.826995051,
4/15/2025 8:20,2.591403293,
4/15/2025 8:35,2.546387582,
4/15/2025 8:49,2.169199497,
4/15/2025 9:04,2.652094819,
4/15/2025 9:18,2.828459698,
4/15/2025 9:32,2.852176589,
4/15/2025 9:47,2.221193863,
4/15/2025 10:01,2.536428703,
4/15/2025 10:16,2.645542006,
4/15/2025 10:30,2.196423709,
4/15/2025 10:44,2.015503657,
4/15/2025 10:59,2.949757216,
4/15/2025 11:13,2.241672064,
4/15/2025 11:28,2.571497247,
4/15/2025 11:42,2.364017859,
4/15/2025 11:56,2.652098549,
4/15/2025 12:11,2.298813741,
4/15/2025 12:25,2.653441409,
4/15/2025 12:40,2.597520122,
4/15/2025 12:54,2.062288416,
4/15/2025 13:08,2.029025683,
4/15/2025 13:23,2.640872686,
4/15/2025 13:37,2.853281466,
4/15/2025 13:52,2.757391839,
4/15/2025 14:06,2.956656791,
4/15/2025 14:20,2.881958741,
4/15/2025 14:35,2.866990914,
4/15/2025 14:49,2.686141647,
4/15/2025 15:04,2.68243801,
4/15/2025 15:18,2.314771877,
4/15/2025 15:32,2.930922426,
4/15/2025 15:47,2.025606153,
4/15/2025 16:01,2.752713243,
4/15/2025 16:16,2.814082248,
4/15/2025 16:30,2.816503462,
4/15/2025 16:44,2.652628414,
4/15/2025 16:59,2.287629869,
4/15/2025 17:13,2.201552103,
4/15/2025 17:28,2.106499165,
4/15/2025 17:42,2.900779969,
4/15/2025 17:56,2.299528052,
4/15/2025 18:11,2.587169759,
4/15/2025 18:25,2.882877352,
4/15/2025 18:40,2.936830559,
4/15/2025 18:54,2.172999883,
4/15/2025 19:08,2.907382725,
4/15/2025 19:23,2.973632432,
4/15/2025 19:37,2.591628899,
4/15/2025 19:52,2.622295975,
4/15/2025 20:06,2.070402676,
4/15/2025 20:20,2.966543631,
4/15/2025 20:35,2.347698946,
4/15/2025 20:49,2.816005919,
4/15/2025 21:04,2.897768289,
4/15/2025 21:18,2.966243233,
4/15/2025 21:32,2.284621541,
4/15/2025 21:47,2.074672154,
4/15/2025 22:01,2.023736398,
4/15/2025 22:16,2.405304298,
4/15/2025 22:30,2.42240192,
4/15/2025 22:44,2.789966311,
4/15/2025 22:59,2.972673115,
4/15/2025 23:13,2.573787477,
4/15/2025 23:28,2.305420964,
4/15/2025 23:42,2.074608852,
4/15/2025 23:56,2.434289792,
4/16/2025 0:11,2.553086607,
4/16/2025 0:25,2.879780563,
4/16/2025 0:40,2.508895713,
4/16/2025 0:54,2.272910582,
4/16/2025 1:08,2.568656812,
4/16/2025 1:23,2.819226346,
4/16/2025 1:37,2.86981263,
4/16/2025 1:52,2.039680762,
4/16/2025 2:06,2.431441716,
4/16/2025 2:20,2.760791741,
4/16/2025 2:35,2.474768121,
4/16/2025 2:49,2.652985347,
4/16/2025 3:04,2.554779104,
4/16/2025 3:18,2.06554026,
4/16/2025 3:32,2.349321765,
4/16/2025 3:47,2.802463069,
4/16/2025 4:01,2.775752331,
4/16/2025 4:16,2.617175953,
4/16/2025 4:30,2.323806865,
4/16/2025 4:44,2.32316526,
4/16/2025 4:59,2.70915127,
4/16/2025 5:13,2.716787379,
4/16/2025 5:28,2.192385427,
4/16/2025 5:42,2.223185606,
4/16/2025 5:56,2.144838359,
4/16/2025 6:11,2.445428959,
4/16/2025 6:25,2.112927543,
4/16/2025 6:40,2.367397858,
4/16/2025 6:54,2.628173206,
4/16/2025 7:08,2.69883231,
4/16/2025 7:23,2.974938617,
4/16/2025 7:37,2.898138886,
4/16/2025 7:52,2.495666191,
4/16/2025 8:06,2.375239577,
4/16/2025 8:20,2.316112814,
4/16/2025 8:35,2.591641475,
4/16/2025 8:49,2.810212976,
4/16/2025 9:04,2.832404854,
4/16/2025 9:18,2.940960723,
4/16/2025 9:32,2.33058212,
4/16/2025 9:47,2.186850398,
4/16/2025 10:01,2.140100056,
4/16/2025 10:16,2.847832848,
4/16/2025 10:30,2.235036727,
4/16/2025 10:44,2.226116782,
4/16/2025 10:59,2.097258542,
4/16/2025 11:13,2.296331292,
4/16/2025 11:28,2.081359069,
4/16/2025 11:42,2.672641884,
4/16/2025 11:56,2.829067905,
4/16/2025 12:11,2.091510047,
4/16/2025 12:25,2.316685751,
4/16/2025 12:40,2.338065268,
4/16/2025 12:54,2.498477865,
4/16/2025 13:08,2.392994463,
4/16/2025 13:23,2.148285248,
4/16/2025 13:37,2.505019171,
4/16/2025 13:52,2.88796786,
4/16/2025 14:06,2.948234927,
4/16/2025 14:20,2.165103074,
4/16/2025 14:35,2.714375389,
4/16/2025 14:49,2.038969689,
4/16/2025 15:04,2.582272252,
4/16/2025 15:18,2.083294153,
4/16/2025 15:32,2.725487303,
4/16/2025 15:47,2.769602152,
4/16/2025 16:01,2.165410514,
4/16/2025 16:16,2.644411126,
4/16/2025 16:30,2.60092345,
4/16/2025 16:44,2.135208442,
4/16/2025 16:59,2.156054106,
4/16/2025 17:13,2.139980026,
4/16/2025 17:28,2.287739487,
4/16/2025 17:42,2.490261526,
4/16/2025 17:56,2.242017407,
4/16/2025 18:11,2.706080129,
4/16/2025 18:25,2.302543983,
4/16/2025 18:40,2.354196426,
4/16/2025 18:54,2.181364366,
4/16/2025 19:08,2.701312921,
4/16/2025 19:23,2.968945009,
4/16/2025 19:37,2.551138982,
4/16/2025 19:52,2.078722753,
4/16/2025 20:06,2.251168728,
4/16/2025 20:20,2.396537507,
4/16/2025 20:35,2.952270694,
4/16/2025 20:49,2.83669085,
4/16/2025 21:04,2.08768603,
4/16/2025 21:18,2.752877875,
4/16/2025 21:32,2.204304233,
4/16/2025 21:47,2.481454231,
4/16/2025 22:01,2.854934092,
4/16/2025 22:16,2.5040544,
4/16/2025 22:30,2.783392364,
4/16/2025 22:44,2.372149822,
4/16/2025 22:59,2.0902586,
4/16/2025 23:13,2.114206496,
4/16/2025 23:28,2.293697055,
4/16/2025 23:42,2.74948293,
4/16/2025 23:56,2.172768796,
4/17/2025 0:11,2.351017731,
4/17/2025 0:25,2.058093334,
4/17/2025 0:40,2.241234443,
4/17/2025 0:54,2.457890127,
4/17/2025 1:08,2.819182576,
4/17/2025 1:23,2.183427279,
4/17/2025 1:37,2.767170967,
4/17/2025 1:52,2.846970521,
4/17/2025 2:06,2.734245785,
4/17/2025 2:20,2.079990936,
4/17/2025 2:35,2.312662215,
4/17/2025 2:49,2.28103591,
4/17/2025 3:04,2.295894059,
4/17/2025 3:18,2.620713198,
4/17/2025 3:32,2.737948083,
4/17/2025 3:47,2.452481446,
4/17/2025 4:01,2.999796094,
4/17/2025 4:16,2.620250708,
4/17/2025 4:30,2.423687774,
4/17/2025 4:44,2.812137678,
4/17/2025 4:59,2.431391655,
4/17/2025 5:13,2.19823496,
4/17/2025 5:28,2.061906603,
4/17/2025 5:42,2.944282008,
4/17/2025 5:56,2.420130218,
4/17/2025 6:11,2.743698279,
4/17/2025 6:25,2.358363914,
4/17/2025 6:40,2.952003087,
4/17/2025 6:54,2.749945918,
4/17/2025 7:08,2.455451791,
4/17/2025 7:23,2.604752383,
4/17/2025 7:37,2.522915618,
4/17/2025 7:52,2.680784427,
4/17/2025 8:06,2.315002251,
4/17/2025 8:20,2.757947823,
4/17/2025 8:35,2.449783199,
4/17/2025 8:49,2.170384301,
4/17/2025 9:04,2.025242572,
4/17/2025 9:18,2.050931764,
4/17/2025 9:32,2.527611005,
4/17/2025 9:47,2.92263623,
4/17/2025 10:01,2.419507576,
4/17/2025 10:16,2.430809558,
4/17/2025 10:30,2.803384264,
4/17/2025 10:44,2.54940876,
4/17/2025 10:59,2.766265943,
4/17/2025 11:13,2.904345658,
4/17/2025 11:28,2.126364723,
4/17/2025 11:42,2.659462869,
4/17/2025 11:56,2.324299069,
4/17/2025 12:11,2.750029768,
4/17/2025 12:25,2.576824221,
4/17/2025 12:40,2.70562365,
4/17/2025 12:54,2.263217257,
4/17/2025 13:08,2.789276099,
4/17/2025 13:23,2.670796266,
4/17/2025 13:37,2.531390673,
4/17/2025 13:52,2.242278487,
4/17/2025 14:06,2.63754352,
4/17/2025 14:20,2.952145971,
4/17/2025 14:35,2.490511419,
4/17/2025 14:49,2.148695179,
4/17/2025 15:04,2.673244165,
4/17/2025 15:18,2.882060628,
4/17/2025 15:32,2.920278117,
4/17/2025 15:47,2.424064564,
4/17/2025 16:01,2.167441309,
4/17/2025 16:16,2.424830469,
4/17/2025 16:30,2.474950485,
4/17/2025 16:44,2.15049771,
4/17/2025 16:59,2.542936733,
